	c0	c39861	c55065	c73344	c91276	c121699	c124466	c131109	c193176	c244965	c247575	c256780	c297850	c299447
t2_687	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_688	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_689	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_690	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_691	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_692	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_693	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_694	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_695	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_696	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_697	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_698	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_699	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_700	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_701	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_702	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_703	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_704	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_705	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_706	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_707	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_708	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_709	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_710	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_711	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_712	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_713	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_714	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_715	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_716	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_717	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_718	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_719	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_720	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_721	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_722	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_723	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_724	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_725	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_726	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_727	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_728	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_729	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_730	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_731	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_732	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_733	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_734	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_735	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_736	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_737	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_738	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_739	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_740	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_741	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_742	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_743	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_744	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_745	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_746	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_747	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_748	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_749	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_750	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_751	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_752	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_753	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_754	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_755	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_756	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_757	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_758	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_759	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_760	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_761	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_762	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_763	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_764	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_765	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_766	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_767	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_768	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_769	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_770	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_771	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_772	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_773	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_774	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_775	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_776	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_777	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_778	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_779	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_780	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_781	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_782	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_783	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_784	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_785	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_786	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_787	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_788	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_789	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_790	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_791	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_792	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_793	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_794	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_795	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_796	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_797	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_798	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_799	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_800	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_801	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_802	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_803	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_804	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_805	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_806	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_807	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_808	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_809	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_810	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_811	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_812	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_813	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_814	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_815	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_816	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_817	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_818	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_819	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_820	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_821	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_822	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_823	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_824	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_825	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_826	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_827	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_828	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_829	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_830	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_831	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_832	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_833	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_834	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_835	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_836	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_837	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_838	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_839	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_840	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_841	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_842	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_843	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_844	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_845	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_846	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_847	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_848	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_849	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_850	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_851	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_852	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_853	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_854	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_855	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_856	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_857	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_858	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_859	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_860	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_861	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_862	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_863	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_864	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_865	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_866	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_867	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_868	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_869	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_870	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_871	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_872	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_873	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_874	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_875	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_876	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_877	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_878	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_879	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_880	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_881	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_882	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_883	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_884	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_885	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_886	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_887	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_888	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_889	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_890	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_891	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_892	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_893	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_894	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_895	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_896	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_897	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_898	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_899	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_900	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_901	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_902	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_903	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_904	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_905	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_906	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_907	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_908	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_909	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_910	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_911	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_912	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_913	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_914	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_915	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_916	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_917	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_918	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_919	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_920	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_921	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_922	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_923	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_924	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_925	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_926	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_927	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_928	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_929	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_930	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_931	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_932	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_933	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_934	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_935	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_936	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_937	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_938	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_939	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_940	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_941	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_942	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_943	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_944	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_945	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_946	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_947	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_948	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_949	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_950	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_951	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_952	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_953	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_954	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_955	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_956	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_957	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_958	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_959	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_960	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_961	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_962	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_963	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_964	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_965	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_966	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_967	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_968	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_969	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_970	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_971	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_972	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_973	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_974	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_975	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_976	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_977	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_978	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_979	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_980	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_981	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_982	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_983	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_984	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_985	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_986	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_987	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_988	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_989	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_990	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_991	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_992	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_993	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_994	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_995	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_996	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_997	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t2_998	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_999	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t2_1000	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_1	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_2	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t3_3	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_4	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_5	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_6	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_7	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t3_8	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_9	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_10	1	1	0	1	0	0	0	0	0	0	0	0	0	0
t3_11	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_12	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_13	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_14	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_15	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_16	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_17	1	1	0	1	0	0	0	0	0	0	0	0	0	0
t3_18	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_19	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_20	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_21	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_22	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_23	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_24	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_25	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_26	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_27	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_28	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t3_29	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_30	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_31	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_32	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_33	1	1	0	1	0	0	0	0	0	0	1	0	0	0
t3_34	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_35	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_36	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_37	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t3_38	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_39	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_40	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_41	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_42	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_43	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_44	1	1	0	1	0	0	0	0	0	0	0	0	0	0
t3_45	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_46	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_47	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_48	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_49	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_50	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_51	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_52	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_53	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_54	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_55	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_56	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_57	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_58	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_59	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_60	1	1	0	1	0	0	0	0	0	0	0	0	0	0
t3_61	1	1	0	1	0	0	0	0	0	0	1	0	0	0
t3_62	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_63	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_64	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_65	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_66	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_67	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t3_68	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_69	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_70	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_71	1	0	0	0	1	0	0	0	0	0	0	0	0	0
t3_72	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_73	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_74	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_75	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_76	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_77	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_78	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_79	1	1	0	1	0	0	0	0	0	0	0	0	0	0
t3_80	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_81	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_82	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_83	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_84	1	1	0	1	0	0	0	0	0	0	0	0	0	0
t3_85	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_86	1	0	0	0	0	1	0	0	1	0	0	0	0	0
t3_87	1	0	1	0	0	0	0	0	0	0	0	1	0	0
t3_88	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_89	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t3_90	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t3_91	1	1	0	0	0	0	0	0	0	0	0	0	0	0
t3_92	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_93	1	1	0	1	0	0	1	0	0	0	0	0	0	0
t3_94	1	0	1	0	0	0	0	0	0	0	0	0	0	0
t3_95	1	0	0	0	0	1	0	0	0	0	0	0	0	0
t3_96	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_97	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_98	1	0	0	0	0	0	0	1	0	0	0	0	0	0
t3_99	1	1	0	1	0	0	0	0	0	1	0	0	0	0
t3_100	1	1	0	1	0	0	1	0	0	0	0	0	0	0
